"('Delta Softmedia Ltd.', 197216)",1
"('FAIRPOINT COMMUNICATIONS, INC.', 13977)",1
"('I.C.S. Trabia-Network S.R.L.', 43289)",1
"('AnyGaming Ltd.', 209870)",1
"('cloudscale.ch AG', 59414)",1
"('HZ Hosting Ltd', 61046)",1
"('Cherryland Services Inc', 13904)",1
"('Longmont Power & Communications', 393552)",1
"('Thuega SmartService GmbH', 198726)",1
"('Massachusetts Institute of Technology', 3)",1
"('LIONLINK NETWORKS', 54098)",1
"('IT7 Networks Inc', 25820)",1
"('Elm Datacenter LLC', 46537)",1
"('Plexicomm, LLC', 62727)",1
"('Delta Cable Communications Ltd.', 22799)",1
"('Access Media Holdings, LLC', 8092)",1
"('Atlantic Broadband Finance, LLC', 32448)",1
"('BCI Mississippi Broadband,LLC', 46687)",1
"('Spin Internet Service', 18390)",1
"('Vodafone NZ Ltd.', 9500)",1
"('Internet Expert s.r.o.', 57294)",1
"('JSC ER-Telecom Holding', 42145)",1
"('FOP Demchuk Sergiy Olexandrovuch', 56668)",1
"('Trafcom Sp. z o.o.', 201046)",1
"('Aerotek Bilisim Sanayi ve Ticaret AS', 42807)",1
"('Azienda Pubbliservizi Brunico', 57469)",1
"('Dgn Teknoloji A.s.', 43260)",1
"('Amarutu Technology Ltd', 206264)",1
"('e-utp.net Marcin Gondek', 56662)",1
"('Internet Data Center Service', 134166)",1
"('Rackspace Hosting', 19994)",1
"('Unet B.V.', 29396)",1
"('Rocket Fiber', 394141)",1
"('TransACT Capital Communications Pty Limited', 7718)",1
"('XFone 018 Ltd', 47956)",1
"('Tele Columbus AG', 20880)",1
"('Novotelecom Ltd', 31200)",1
"('ATW Internet Kft.', 41075)",1
"('JSC Mediasoft ekspert', 48347)",1
"('510 Software Group', 40484)",1
"('Condointernet.net', 54858)",1
"('Global IP Networks INC', 7819)",1
"('CYBERCON, INC.', 7393)",1
"('Hostwinds LLC.', 54290)",1
"('Unitedlayer, Inc.', 23342)",1
"('Empire Access', 40545)",1
"('IP4B Inc.', 26413)",1
"('GLOBALTELEHOST Corp.', 62563)",1
"('Charles River Operation', 64249)",1
"('GTHost', 63023)",1
"('Econnect Telecom', 52558)",1
"('SAFARICOM-LIMITED', 33771)",1
"('Netsign Networks GmbH', 31078)",1
"('Ventelo Hosting AS', 50608)",1
"('A1 Bulgaria EAD', 13124)",1
"('Baytems Holdings Oy', 60414)",1
"('inexio Informationstechnologie und Telekommunikation Gmbh', 42652)",1
"('Infinity Developments Limited', 12496)",1
"('MediaServicePlus LLC', 205125)",1
"('Hiper A/S', 203953)",1
"('IDC, China Telecommunications Corporation', 23724)",1
"('INVERSIONES GRAJEDA ANDRADE S.A', 265684)",1
"('FibreStream, Inc.', 395570)",1
"('Webhosting Holdings LLC', 11343)",1
"(None, 266809)",1
"('CtrlS Datacenters Ltd.', 18229)",1
"('Vivacom', 8866)",1
"('Private Layer INC', 51852)",1
"('JSC Neotelecom', 44417)",1
"('Vodafone-panafon Hellenic Telecommunications Company SA', 3329)",1
"('Reti Telematiche Italiane S.p.A. (Retelit S.p.A.)', 28716)",1
"('TTC TELEKOMUNIKACE s.r.o.', 52176)",1
"('Systemia.pl Sp. z o.o.', 15969)",1
"('Pulsant (Scotland) Ltd', 12703)",1
"('Eonix Corporation', 62904)",1
"('Ningxia West Cloud Data Technology Co.Ltd.', 135629)",1
"('LinkChina Telecom Global Limited.', 135386)",1
"('SingNet', 3758)",1
"('Companhia de Telecomunicacoes de Macau SARL', 4609)",1
"('TRUEINTERNET Co.,Ltd.', 9287)",1
"('CPSNET Internet Providing', 15498)",1
"('OOO Sirius-Project', 51408)",1
"('Splius, Uab', 25406)",1
"('BKK Digitek AS', 8542)",1
"('Filanco LLC', 3175)",1
"('Kangaroot BVBA', 28707)",1
"('Infolink Global Corporation', 15083)",1
"('TULAROSA COMMUNICATIONS, INC.', 11711)",1
"('Whidbey Telephone Company', 3853)",1
"('Evocative, Inc.', 11051)",1
"('DAVIS COMMUNICATIONS, INC.', 62511)",1
"('Dallas Infrastructure Services, LLC', 393398)",1
"('Bluebird Network', 62943)",1
"('Krypt Technologies', 35908)",1
"('eSecureData', 11831)",1
"('Brazos WiFi', 53423)",1
"('TeraGo Networks Inc.', 19875)",1
"('JAB Wireless, INC.', 17306)",1
"('Castle Access Inc', 22489)",1
"('Cyber Wurx LLC', 22653)",1
"('GENERAL COMMUNICATION, INC.', 8047)",1
"('KMTelecom', 32264)",1
"('Cable Axion Digitel Inc.', 30466)",1
"('Cascade Access, LLC', 25840)",1
"('Armstrong Cable Services', 27364)",1
"('University of Illinois', 38)",1
"('Allo Communications LLC', 15108)",1
"('US Internet Corp', 10242)",1
"('DISTRIBUTEL COMMUNICATIONS LTD.', 11814)",1
"('FAIRPOINT COMMUNICATIONS, INC.', 13672)",1
"('Evocative, Inc.', 18672)",1
"('Montana Digital, LLC.', 33501)",1
"('Take 2 Hosting, Inc.', 20248)",1
"('HopOne Internet Corporation', 14361)",1
"('123.Net, Inc.', 12129)",1
"('PogoZone', 23175)",1
"('Whiz to Coho, Inc.', 11195)",1
"('LUS Fiber', 25921)",1
"('Geodim Ltd.', 29687)",1
"('Puhelinosuuskunta LPO', 42621)",1
"('Brightstar Limited', 42228)",1
"('Hutchison Drei Austria GmbH', 8437)",1
"('OJSC Comcor', 15582)",1
"('(aq) networks limited', 33920)",1
"('FreeTel, s.r.o.', 8251)",1
"('Yes Networks Unlimited Ltd', 62160)",1
"('DIANET Ltd.', 43314)",1
"('Telepoint Ltd', 31083)",1
"('Brutele SC', 12392)",1
"('Webzilla B.V.', 35415)",1
"('Gigaclear Limited', 56329)",1
"('SilesNet s.r.o.', 43709)",1
"('Ehinet Srl', 43989)",1
"('NETAIR s.r.o.', 44065)",1
"('TELEKOM SRBIJA a.d.', 8400)",1
"('Afranet', 25184)",1
"('Vodafone Qatar Q.S.C.', 48728)",1
"('Zachodniopomorski Uniwersytet Technologiczny w Szczecinie, Akademickie Centrum Informatyki', 13119)",1
"('Arka Universal Impex Srl', 51461)",1
"('NextGenTel AS', 15659)",1
"('JMDI Jacek Maleszko', 41676)",1
"('Blicnet d.o.o.', 21107)",1
"('Hosting.de GmbH', 31333)",1
"('RouteLabel V.O.F.', 198203)",1
"('INTERNET CZ, a.s.', 24806)",1
"('AC-Net Externservice AB', 25176)",1
"('P/F Telefonverkid', 15389)",1
"('Hostinger International Limited', 47583)",1
"('A3 Sverige AB', 15782)",1
"('Nej.cz s.r.o.', 41046)",1
"('SWAN, a.s.', 5578)",1
"('New Telesystems, Ltd.', 31036)",1
"('PJSC Industrial Media Network', 25521)",1
"('SALZBURG AG fur Energie, Verkehr und Telekommunikation', 8445)",1
"('nemox.net Informationstechnologie OG', 31394)",1
"('lagis Internet Service Provider GmbH', 35369)",1
"('PJSC Bashinformsvyaz', 28812)",1
"('Stek Kazan LLC', 60651)",1
"('Coditel Brabant SPRL/BVBA', 44216)",1
"('Netia SA', 12741)",1
"('Vautron Rechenzentrum AG', 25504)",1
"('Closed Joint Stock Company TransTeleCom', 31364)",1
"('UAB Bite Lietuva', 13194)",1
"('Iskratelecom CJSC', 29124)",1
"('Nte Marked As', 34087)",1
"('Jump Networks Ltd', 8943)",1
"('Tigova Bilisim A.s.', 210099)",1
"('Prolocation B.V.', 41887)",1
"('Aura Fiber OE A/S', 204274)",1
"('Nagravision SA', 200584)",1
"('Eir Broadband', 5466)",1
"('ImproWare AG', 6772)",1
"('Rostelecom', 35154)",1
"('True B.V.', 15703)",1
"('Deninet KFT', 29278)",1
"('Central Telegraph Public Joint-stock Company', 8615)",1
"('JTGlobal', 8681)",1
"('Limited Liability Company Izet Telecom Ural', 41925)",1
"('Comcable SA', 48432)",1
"('komro GmbH', 29413)",1
"('CityLanCom LTD', 25308)",1
"('NatCoWeb Corp.', 46636)",1
"('Meganet-2003 LLC', 51410)",1
"('Conecta 3 Telecom S.l.', 200810)",1
"('Digital Cable Systems S.A.', 6910)",1
"('MTS PJSC', 44895)",1
"('Bredband2 AB', 29518)",1
"('Stadtwerke Hammelburg GmbH', 39441)",1
"('Telemar s.p.a.', 13097)",1
"('KaseNet oy', 199087)",1
"('Trgovsko radiodifuzno drustvo kablovska televizija ROBI DOOEL Stip', 41557)",1
"('Multimedia Polska S.A.', 21021)",1
"('TNNet Oy', 30798)",1
"('408 Fl4 CATTOWER', 56309)",1
"('Tamatiya EOOD', 50360)",1
"('RT Electronics 2015 EOOD', 203543)",1
"('Vereinigte Stadtwerke Media GmbH', 198930)",1
"('Rostelecom', 8997)",1
"('Nevod-Region Ltd', 51032)",1
"('TELE2', 1257)",1
"('JSC ER-Telecom Holding', 50498)",1
"('Faust Isp Ltd.', 29074)",1
"('RIA Link Ltd', 49701)",1
"('Multinet24 Sp.zoo', 197099)",1
"('NVVI Internet Marketing', 198509)",1
"('INETHD Pawel Urban', 198646)",1
"('Tov berlayn', 59461)",1
"('EWE-Tel GmbH', 9145)",1
"('ITsjefen AS', 44381)",1
"('STARNET, s.r.o.', 44489)",1
"('Emirates Telecommunications Corporation', 5384)",1
"('Orange Moldova S.A.', 25454)",1
"('Dansk Net A/S', 35158)",1
"('Information Technologies LLC', 204718)",1
"('Ch-net S.r.l.', 41011)",1
"('Information and Communication Technologies LLC', 35539)",1
"('Proline TM Ltd.', 35530)",1
"('Adman LLC', 57494)",1
"('Teleradiocompany Discovery Ltd.', 47702)",1
"('PE Gritcun Oleksandr Viktorovich', 47889)",1
"('VSHosting s.r.o.', 43541)",1
"('Hi-Net Srl', 45041)",1
"('CloudVPS B.V.', 35470)",1
"('Style-Com', 44068)",1
"('Traffic Broadband Communications Ltd.', 48452)",1
"('ITSOFT LLC', 48614)",1
"('Doruk Iletisim ve Otomasyon Sanayi ve Ticaret A.S.', 8685)",1
"('Orange Belgium SA', 47377)",1
"('A.g.e. Networks Sistems S.r.l.', 58022)",1
"('EZIT Kft.', 62292)",1
"('Emirates Integrated Telecommunications Company PJSC (EITC-DU)', 15802)",1
"('MTS PJSC', 49154)",1
"('Ukrdatakom Ltd', 48278)",1
"('UAB Kauno interneto sistemos', 25190)",1
"('PS Internet Company LLC', 48716)",1
"('Vodafone Spain', 12430)",1
"('Volia', 20850)",1
"('JSC ER-Telecom Holding', 42116)",1
"('JSC ER-Telecom Holding', 42682)",1
"('MTS PJSC', 35728)",1
"('METRONET s.r.o.', 43708)",1
"('Leaseweb USA, Inc.', 19148)",1
"('East & West Sp. z o.o.', 43118)",1
"('Filoo GmbH', 47215)",1
"('Rayaneh Danesh Golestan Complex P.J.S. Co.', 42440)",1
"('MEDI@LYS', 39005)",1
"('Tiera Centr Ltd', 39598)",1
"('VAK Ltd.', 39762)",1
"('Leaseweb Uk Limited', 205544)",1
"('Nexeon Technologies, Inc.', 20278)",1
"(""SINET, Cambodia's specialist Internet and Telecom Service Provider."", 131207)",1
"('Premier Communications', 53347)",1
"('Level 3 Parent, LLC', 3549)",1
"('MYREPUBLIC LIMITED', 133579)",1
"('Vodafone Australia Pty Ltd', 133612)",1
"('Shanghai Chenyi Network Technology Co.,Ltd', 56001)",1
"('VolumeDrive', 46664)",1
"('Mammoth Media Pty Ltd', 133159)",1
"('USONYX PTE LTD', 38532)",1
"(""Pentanet Pty Ltd - bringing Perth's internet up to speed"", 132458)",1
"('OASISGSSERVICES', 135779)",1
"('htp GmbH', 13045)",1
"('Chequamegon Communications Cooperative, Inc.', 397122)",1
"('Tianxin Group Co., Limited', 133041)",1
"('First Innovation K.K.', 133476)",1
"('Proimage Engineering and Communication Co.,Ltd.', 23884)",1
"('Lao Data Center', 17804)",1
"('WIZ TECHNOLOGIES', 54415)",1
"('Ell Innovations Pvt Ltd', 136665)",1
"('LEMON TELECOMMUNICATIONS LIMITED', 132325)",1
"('Starry Network Limited', 134835)",1
"('Speedy Cloud International Co., Ltd', 138011)",1
"('Ultimate Mobile limited', 133192)",1
"('Highwinds Network Group, Inc.', 33438)",1
"('Wallowa Valley Networks, LLC', 22466)",1
"('QuickPacket, LLC', 46261)",1
"('Metronet', 30600)",1
"('PEG TECH INC', 54600)",1
"('Nodisto IT, LLC', 394727)",1
"('Telkom-Internet', 37457)",1
"('Vodacom-VB', 36994)",1
"('kbro CO. Ltd.', 38841)",1
"('China Networks Inter-Exchange', 4847)",1
"('SilverIP Communications Inc.', 396447)",1
"('Start Communications', 40788)",1
"('Ownit AB', 33885)",1
"('Kyiv Optic Networks ltd', 34056)",1
"('Networx-Bulgaria Ltd.', 34569)",1
"('JSC ER-Telecom Holding', 25408)",1
"('T-Mobile Czech Republic a.s.', 13036)",1
"('JSC ER-Telecom Holding', 56330)",1
"('JSC ER-Telecom Holding', 57378)",1
"('ESCOM Ltd. - Haskovo', 25374)",1
"('Telnet Limited', 34754)",1
"('Serverel Inc.', 50245)",1
"('Vsevnet Ltd.', 44882)",1
"('CentroNet a.s.', 29321)",1
"('CJSC Ekran', 196742)",1
"('Egor Timoshenko', 203493)",1
"('CAT TELECOM Public Company Ltd,CAT', 131090)",1
"('PT Telekomunikasi Indonesia', 7713)",1
"('True Internet Co.,Ltd.', 17552)",1
"('DigiCentre Company Limited', 7532)",1
"('Voyager Internet Ltd.', 56030)",1
"('SMILESERV', 38700)",1
"('Jupiter Telecommunication Co. Ltd', 9824)",1
"('VocusGroup', 9790)",1
"('Internet Initiative Japan Inc.', 2497)",1
"('StarHub Ltd', 4657)",1
"('PT Telekomunikasi Indonesia', 17974)",1
"('Carnegie Mellon University', 9)",1
"('HETZNER', 37153)",1
"('University of Tulsa', 8036)",1
"('Xirra GmbH', 51191)",1
"('Consortium GARR', 137)",1
"('PhoenixNAP', 59210)",1
"(""TOV 'Dream Line Holding'"", 42352)",1
"('University of Innsbruck', 1110)",1
"('Cloud Computing Corporation', 58519)",1
"('Jisc Services Limited', 786)",1
"('Hiawatha Broadband Communications, Inc', 14828)",1
"('WildPark Co', 31272)",1
"('Pohang University of Science and Technology', 3784)",1
"('Hong Kong University of Science and Technology', 3363)",1
"('Drexel University', 11834)",1
"('Nord-West Link NP', 42893)",1
"('Unet Communication LLC', 42518)",1
"('JSC Silknet', 15491)",1
"('Seoul National University', 9488)",1
"('Sail Internet, Inc.', 396097)",1
"('Monkey Brains', 32329)",1
"('ALTICE DOMINICANA S.A.', 12066)",1
"('Binariang Berhad', 9534)",1
"('OVH SAS', 35540)",1
"('ServiHosting Networks S.L.', 29119)",1
"('NetCom BW GmbH', 41998)",1
"('KAB-Tech-AS', 37628)",1
"('SunnyVision Limited', 38478)",1
"('Anchnet Asia Limited', 137443)",1
"('KALWINEK.NET Lukasz Kalwinek', 206455)",1
"('Nova ehf', 43571)",1
"('Renater', 2094)",1
"('Consorci de Serveis Universitaris de Catalunya', 13041)",1
"('PT. Eka Mas Republik', 63859)",1
"('Mega-Line Ltd.', 41750)",1
"('Net-style Atarim Ltd', 199267)",1
"('tzulo, inc.', 11878)",1
"('Wisconsin CyberLynk Network, Inc.', 21554)",1
"('Cloud Iv Limited', 63889)",1
"('Internet Bermuda Limited', 3855)",1
"('University of California, Los Angeles', 52)",1
"('Spirit Communications', 2711)",1
"('ARLINK S.A.', 28075)",1
"('Triple T Internet/Triple T Broadband', 45758)",1
"('National Capital Freenet Inc', 397168)",1
"('Cipherkey Exchange Corp.', 25668)",1
"('Windstream Communications LLC', 7029)",1
"('GloboTech Communications', 36666)",1
"('Serverel Inc.', 15317)",1
"('Farmers Telephone Cooperative, Inc.', 20257)",1
"('Webair Internet Development Company Inc.', 27257)",1
"('Omskie kabelnye seti Ltd.', 47165)",1
"('Ydea s.r.l.', 35131)",1
"('Domain names registrar REG.RU, Ltd', 49352)",1
"('Vladivostok Telecom Ltd.', 198182)",1
"('PE Freehost', 42331)",1
"('Hoster kg, Ltd.', 59684)",1
"('Intersvyaz-2 JSC', 8369)",1
"('JCR COMERCIO E SERVICOS DE TELECOMUNICACOES LTDA', 263319)",1
"('Private Stock company Sater', 29107)",1
"('Fast Telecommunications Company W.L.L.', 21050)",1
"('Closed Joint Stock Company TransTeleCom', 15774)",1
"('Hutchison Drei Austria GmbH', 25255)",1
"('T-Mobile Polska S.A.', 12912)",1
"('INTERRA telecommunications group, Ltd.', 48524)",1
"('Rostelecom', 8570)",1
"('Giganet Internet Szolgaltato Kft', 42864)",1
"('Enivest AS', 35132)",1
"('Data Miners S.A. ( Racknation.cr )', 52423)",1
"('AS Number for CHINANET jiangsu province backbone', 23650)",1
"('Telefonica del Peru S.A.A.', 6147)",1
"('EPM Telecomunicaciones S.A. E.S.P.', 13489)",1
"('Vodafone Ireland Limited', 15502)",1
"('Ip Core Corporation', 38638)",1
"('Atria Convergence Technologies pvt ltd', 18209)",1
"('Shanghai Mobile Communications Co.,Ltd.', 24400)",1
"('GleSYS AB', 42708)",1
"('Dagomys Telecom LLC', 48078)",1
"('AirAccess GmbH trading as Lightup Network Solutions GmbH & Co. KG', 25486)",1
"('Joshua Peter McQuistan', 200052)",1
"('Jan Stetina', 199298)",1
"('Optibit LLC', 8496)",1
"('First Colo GmbH', 44066)",1
"('DataClub S.A.', 203557)",1
"('FNE-Finland Ltd', 47605)",1
"('Altagen JSC', 50473)",1
"('senseLAN GmbH', 31736)",1
"('MK Netzdienste GmbH & Co. KG', 25394)",1
"('Electrica Sollerense SAU', 201704)",1
"('Sandyx Systems Limited', 201536)",1
"('Sia Nano IT', 43513)",1
"('Mike Kaldig', 200615)",1
"('ColoCenter b.v.', 58291)",1
"('Data Room, Inc', 19624)",1
"('Kviknet.dk ApS', 204151)",1
"('UK Dedicated Servers Limited', 42831)",1
"('Cloud Solutions LLC', 202933)",1
"('Web + Phone GmbH', 203224)",1
"('Internet4U Kereskedelmi es Szolgaltato Kft.', 20742)",1
"('NETH LLC', 202302)",1
"('Internet Group GmbH', 51262)",1
"('EVOBITS Information Technology SRL', 202779)",1
"('MivoCloud SRL', 39798)",1
"('Nethit Networks Oy', 42122)",1
"('2 Cloud Ltd.', 39845)",1
"('TENET Scientific Production Enterprise LLC', 6876)",1
"('TerraHost AS', 203629)",1
"('Alza.cz a.s.', 206591)",1
"('Megadata LLC', 206428)",1
"('Rapid Broadband Ltd', 42090)",1
"('Nostravant S.L.L.', 201453)",1
"('LLC RuWeb', 49189)",1
"('IT Outsourcing LLC', 64439)",1
"('Internet It Company Inc', 200313)",1
"('IWACOM Sp. z o.o.', 41508)",1
"('Administracion Nacional de Telecomunicaciones', 6057)",1
"('MILLICOM CABLE COSTA RICA S.A.', 262197)",1
"('TOTAL PLAY TELECOMUNICACIONES SA DE CV', 17072)",1
"('Combell NV', 34762)",1
"('SIA Baltcom', 20910)",1
"('FineMEDIA s.c.', 49743)",1
"('ELTA KABEL d.o.o.', 198252)",1
"('JSC ER-Telecom Holding', 51570)",1
"('JSC ER-Telecom Holding', 41786)",1
"('JSC ER-Telecom Holding', 39435)",1
"('Telecommunication company Link Telecom LTD', 29013)",1
"('Rom Electronic Company SRL', 16192)",1
"('Bulsatcom EAD', 43205)",1
"('TELECALL TELECOMUNICACOES', 52662)",1
"('Uninet S.A. de C.V.', 8151)",1
"('United Telecommunication Services (UTS)', 11081)",1
"('CPS', 11014)",1
"('Curacao Technology Exchange N.V (CTEX)', 52391)",1
"('Telmex Colombia S.A.', 10620)",1
"('Manquehuenet', 18822)",1
"('Telefonica Data S.A.', 10429)",1
"('Colombia Móvil', 27831)",1
"('SWITCH', 559)",1
"('The University of Melbourne, Melbourne, Victoria', 10148)",1
"('Broadband VI, LLC', 22581)",1
"('Ukfast.net Limited', 34934)",1
"('Latisys-Chicago, LLC', 17223)",1
"('Think On, Inc.', 394085)",1
"('East Central BOCES', 394209)",1
"('Black Mesa Wireless, LLC.', 395688)",1
"('VegasNAP, LLC', 53340)",1
"('Centrilogic, Inc.', 31863)",1
"('ARNES', 2107)",1
"('Virtual Systems LLC', 30860)",1
"('Utex-Telecom LLC', 51904)",1
"('UAB Biuro sprendimu tinklas', 43463)",1
"('Naukowa I Akademicka Siec Komputerowa Instytut Badawczy', 8308)",1
"('Zdruzenie pouzivatelov Slovenskej akademickej datovej siete', 2607)",1
"('FOP Petrusha Anton Alexsandrovich', 50281)",1
"('Volkhov Online Ltd', 196879)",1
"('Kylos sp. z o.o.', 48505)",1
"('Internet-Pro Ltd', 44128)",1
"('Parfumuri Femei.com SRL', 44220)",1
"('Tischuik Veaeslav Ooo', 39681)",1
"('Kauno Technologijos Universitetas', 2847)",1
"('Dial Telecom, a.s.', 29208)",1
"('Nxtservers Srl', 64398)",1
"('Staff Center Ship Management Ltd.', 198647)",1
"('Advanced Networks & Services Inc.', 1337)",1
"('Pp Sks-lugan', 35804)",1
"('Avantel, Close Joint Stock Company', 25227)",1
"('Radio station Radio set Ltd', 34715)",1
"('Andorra Telecom Sau', 6752)",1
"('Regional Informational Computer Center, Rovnen regional council', 20950)",1
"('Kabel-TV Lampert GmbH & Co KG', 59890)",1
"('Elisa Oyj', 790)",1
"('Vodafone-panafon Hellenic Telecommunications Company SA', 12361)",1
"('Cronyx Plus Ltd.', 8331)",1
"('SHRD SARL', 34197)",1
"('ITL LLC', 21100)",1
"('Kaja Komputer Krzysztof Jasek', 206948)",1
"('Peleng Ltd.', 34118)",1
"('IS', 3741)",1
"('OPTINET', 10474)",1
"('CipherWave', 37315)",1
"('Cronomagic Canada Inc.', 30236)",1
"('FranTech Solutions', 53667)",1
"('Reliable Hosting Services', 29713)",1
"('Lakeland Networks', 30549)",1
"('Kinetix Broadband, LLC', 46523)",1
"('Total Server Solutions L.L.C.', 46562)",1
"('COPEL Telecomunicações S.A.', 14868)",1
"('Gigacable de Aguascalientes, S.A. de C.V.', 28376)",1
"('Alestra, S. de R.L. de C.V.', 11172)",1
"('Cable Onda', 18809)",1
"('Jl. Raya Pasar Minggu no 99D', 17826)",1
"('KDD HONG KONG LIMITED', 7479)",1
"('IDC Frontier Inc.', 4694)",1
"('QUANTIL NETWORKS INC', 54994)",1
"('Kurashiki Cable TV', 9622)",1
"('China Unicom Shanghai network', 17621)",1
"('Shentel Communications, LLC', 4922)",1
"('5Nines Data, LLC', 16842)",1
"('WANSecurity, Inc.', 1421)",1
"('Isomedia, Inc.', 18530)",1
"('Peak Internet, LLC', 13868)",1
"('TBayTel', 32277)",1
"('N.T. Technology, Inc.', 32335)",1
"('Nebraska Central Telephone Company', 12241)",1
"('Owensboro Municipal Utilities', 13994)",1
"('Colocation America Corporation', 21769)",1
"('LES.NET', 18451)",1
"('JCWIFI.COM', 35862)",1
