ASN,Number of Peer
AS23700,1
AS61272,9
AS49505,16
AS14618,186
AS3303,39
AS37963,171
AS9123,1
AS24940,1018
AS6724,23
AS33915,39
AS16509,1302
AS45102,188
AS20807,1
AS14061,618
AS62282,34
AS20857,25
AS8881,21
AS7029,1
AS22773,51
AS38365,1
AS58291,1
AS13037,5
AS16276,560
AS12322,52
AS20115,59
AS3462,11
AS51167,218
AS265684,1
AS8560,19
AS29314,5
AS57963,5
AS46844,5
AS852,21
AS5089,53
TOR,182
AS197540,37
AS394151,1
AS8075,47
AS14613,2
AS2907,30
AS3265,56
AS3320,84
AS29066,27
AS60781,47
AS37611,5
AS62511,1
AS10297,4
AS1403,9
AS12876,104
AS3352,31
AS3786,11
AS11351,18
AS133481,3
AS32097,13
AS12271,21
AS15169,199
AS31334,42
AS20960,1
AS3301,12
AS136574,4
AS7922,275
AS4837,46
AS39572,32
AS26496,7
AS202053,6
AS378,1
AS15626,3
AS36351,14
AS63949,72
AS8473,26
AS45090,19
AS204196,3
AS395502,2
AS50297,7
AS20473,102
AS6327,30
AS24961,21
AS63018,2
AS7018,96
AS4739,17
AS15598,2
AS10439,2
AS209,40
AS20001,46
AS11426,20
AS42091,1
AS3329,2
AS29194,1
AS6830,122
AS1221,15
AS11427,40
AS29802,8
AS17306,1
AS133749,3
AS49981,55
AS8402,9
AS701,100
AS205138,1
AS20880,2
AS5645,24
AS17072,3
AS18390,1
AS11831,1
AS25369,9
AS1103,2
AS111,11
AS8570,1
AS13886,2
AS812,12
AS6921,3
AS42864,2
AS1136,28
AS29075,1
AS50266,10
AS10796,38
AS197451,2
AS202779,2
AS30798,2
AS2518,3
AS51395,1
AS6848,13
AS36352,17
AS44381,2
AS4766,26
AS13188,5
AS9808,9
AS29169,6
AS7545,19
AS203226,2
AS39608,4
AS33588,6
AS13030,16
AS50837,1
AS31939,1
AS15557,13
AS6128,25
AS196752,10
AS9070,2
AS35158,1
AS14361,1
AS9500,4
AS12849,3
AS62000,1
AS25985,1
AS202468,1
AS59105,2
AS42145,1
AS39392,7
AS16202,3
AS22709,2
AS5466,1
AS18106,2
AS41268,1
AS21232,3
AS48803,1
AS56322,1
AS20860,8
AS12374,1
AS5769,15
AS39324,1
AS44901,22
AS62365,1
AS199267,1
AS8972,26
AS9009,8
AS8758,4
AS31036,2
AS7979,6
AS4804,9
AS45510,1
AS22612,12
AS38197,1
AS6939,40
AS11014,2
AS16192,1
,5
AS49342,2
AS5610,7
AS2856,39
AS18687,1
AS9318,43
AS3549,1
AS50923,1
AS12083,9
AS54489,2
AS28812,1
AS9930,2
AS35807,4
AS25255,3
AS13306,1
AS133201,4
AS197071,4
AS197595,3
AS39178,1
AS3249,9
AS49532,3
AS7506,1
AS6805,9
AS40029,7
AS3215,21
AS10996,1
AS22489,1
AS31608,1
AS202269,1
AS16125,15
AS35362,1
AS4621,1
AS31333,1
AS13292,1
AS12912,1
AS13272,2
AS38532,1
AS38731,1
AS29695,8
AS262197,1
AS198047,2
AS11776,1
AS8359,6
AS25229,4
AS24400,14
AS34779,13
AS22047,5
AS206428,43
AS34197,3
AS46475,2
AS6181,5
AS855,5
AS22989,1
AS21554,4
AS35032,1
AS12301,2
AS22363,1
AS47610,2
AS52048,1
AS8708,16
AS559,5
AS2860,4
AS5607,18
AS200810,1
AS12871,2
AS42116,1
AS43350,12
AS3292,7
AS34251,6
AS3737,2
AS49544,2
AS37153,2
AS39651,9
AS45011,5
AS35401,1
AS59077,2
AS19318,5
AS32244,1
AS48666,3
AS31394,1
AS58022,1
AS22653,4
AS14868,3
AS198967,1
AS46375,7
AS174,13
AS13977,2
AS13127,5
AS2519,2
AS56047,8
AS4768,1
AS6428,1
AS35908,6
AS12668,1
AS21859,2
AS18881,3
AS135377,5
AS5650,33
AS9824,2
AS577,19
AS30325,1
AS15704,14
AS134176,1
AS197019,1
AS3308,1
AS39709,1
AS30870,2
AS12735,1
AS29141,6
AS36472,1
AS6849,3
AS34240,2
AS16086,12
AS4812,11
AS8767,13
AS20454,5
AS39351,3
AS25596,6
AS54540,5
AS6315,5
AS25190,1
AS61098,4
AS1257,3
AS12389,17
AS5432,14
AS25374,1
AS44489,1
AS201640,1
AS5578,2
AS61349,2
AS61317,3
AS13427,2
AS15962,3
AS50543,1
AS33363,16
AS35369,2
AS3209,14
AS29562,17
AS22799,1
AS23910,5
AS30722,6
AS197988,20
AS56705,1
AS12496,2
AS196691,1
AS6079,8
AS49453,5
AS37979,1
AS51277,1
AS20632,1
AS51177,32
AS42765,2
AS5588,6
AS17962,2
AS6858,12
AS201133,1
AS11051,2
AS36454,1
AS47524,3
AS2119,29
AS45753,18
AS41665,2
AS48031,3
AS7122,1
AS135391,4
AS12177,1
AS27833,2
AS45758,4
AS55391,2
AS12430,4
AS34244,1
AS16591,12
AS51515,2
AS42352,2
AS51904,1
AS60876,2
AS17621,3
AS41075,3
AS8334,7
AS53347,1
AS10143,3
AS45447,2
AS63267,1
AS4609,1
AS17444,7
AS55430,3
AS132458,1
AS5577,4
AS133199,3
AS29073,6
AS42610,10
AS6855,4
AS22439,2
AS52662,1
AS8048,5
AS29107,1
AS3269,21
AS31148,1
AS5410,6
AS327901,2
AS21502,3
AS15461,1
AS8551,8
AS8953,1
AS133612,2
AS37560,2
AS7819,3
AS55720,15
AS50613,5
AS6871,12
AS9269,3
AS7992,5
AS41754,1
AS30968,1
AS42613,1
AS8151,4
AS60414,2
AS4760,11
AS197467,2
AS8053,1
AS5603,10
AS206591,1
AS29550,4
AS197695,4
AS17439,1
AS197895,1
AS35592,2
AS19108,10
AS46690,2
AS4847,3
AS21100,3
AS199883,1
AS9105,7
AS49877,1
AS13285,4
AS42730,3
AS11260,3
AS40676,8
AS198647,1
AS59445,3
AS12479,9
AS50066,10
AS31078,2
AS60117,2
AS54819,1
AS16160,1
AS197155,1
AS40788,2
AS15083,1
AS4771,7
AS135629,1
AS5518,2
AS44206,1
AS27257,1
AS62370,2
AS18809,1
AS39238,1
AS9198,5
AS199298,1
AS46015,1
AS35141,4
AS11492,2
AS8339,3
AS24651,2
AS24105,1
AS12714,5
AS29580,4
AS15389,1
AS22861,1
AS29587,1
AS53850,4
AS22561,1
AS12835,1
AS60656,2
AS8445,1
AS41557,1
AS205727,3
AS1267,5
AS6799,11
AS13489,2
AS14051,2
AS10136,3
AS13331,3
AS4808,7
AS61102,2
AS200651,2
AS3,1
AS2848,1
AS48149,1
AS39598,1
AS40964,1
AS4694,2
AS133380,9
AS29056,1
AS51896,1
AS3790,2
AS394738,2
AS197308,1
AS31400,4
AS6697,5
AS28890,1
AS1901,1
AS31863,2
AS3243,3
AS25394,1
AS11232,5
AS34056,1
AS42775,2
AS31083,1
AS1426,2
AS25,1
AS203953,1
AS48661,1
AS31727,2
AS28573,7
AS56005,2
AS26484,4
AS8821,3
AS4764,5
AS43561,3
AS12874,13
AS37100,1
AS5378,3
AS8422,7
AS34385,1
AS40065,2
AS52423,1
AS49701,1
AS28785,2
AS202128,2
AS12570,1
AS35366,8
AS11711,1
AS50673,11
AS39065,1
AS7552,1
AS12392,4
AS31242,3
AS9999,2
AS48716,2
AS29893,1
AS51461,1
AS24971,4
AS35244,2
AS56046,4
AS11440,2
AS6893,1
AS26413,1
AS7489,9
AS1299,2
AS680,4
AS1241,3
AS4713,10
AS33070,2
AS42892,1
AS9931,3
AS54555,1
AS60721,1
AS20278,1
AS4181,4
AS1781,1
AS719,11
AS46523,1
AS41668,1
AS13113,1
AS15614,2
AS138011,4
AS51410,1
AS12605,4
AS30083,10
AS42228,1
AS16010,2
AS5617,7
AS49776,1
AS44395,3
AS35154,1
AS33920,1
AS56030,2
AS15426,2
AS28716,1
AS20649,2
AS196750,3
AS20257,1
AS19165,7
AS60785,2
AS18451,1
AS41164,9
AS59414,1
AS132203,17
AS45382,3
AS263319,1
AS198279,1
AS41727,1
AS2094,1
AS44895,1
AS47165,1
AS28788,2
AS12400,1
AS38283,3
AS54858,1
AS49352,2
AS28753,9
AS36149,2
AS29854,1
AS21949,1
AS17676,4
AS57370,2
AS9150,1
AS42244,4
AS3217,1
AS50463,1
AS22873,1
AS30549,1
AS11404,6
AS30036,7
AS50360,1
AS56662,1
AS49025,1
AS36994,1
AS29321,1
AS29182,2
AS25668,2
AS42621,1
AS63835,2
AS43081,1
AS59728,1
AS7643,2
AS1421,1
AS16322,1
AS31272,1
AS25795,2
AS8562,1
AS31124,1
AS53274,1
AS6866,2
AS8369,1
AS23342,2
AS13213,1
AS41750,2
AS60945,1
AS43205,3
AS62454,3
AS34470,1
AS8866,4
AS2847,1
AS18126,2
AS32329,1
AS32748,3
AS25472,4
AS6739,4
AS12824,1
AS47869,3
AS31034,3
AS8559,1
AS12586,5
AS24445,3
AS31708,1
AS42682,2
AS200519,1
AS9031,3
AS52,1
AS5390,3
AS62727,1
AS204151,1
AS137,3
AS19875,1
AS8447,7
AS201046,1
AS22927,3
AS790,1
AS136190,1
AS7479,1
AS63008,1
AS41435,2
AS31775,1
AS12133,1
AS12414,2
AS33387,8
AS8685,1
AS40395,2
AS45839,5
AS2116,1
AS15542,1
AS43075,1
AS24560,1
AS54098,1
AS8331,1
AS56478,7
AS7684,4
AS21021,2
AS394085,1
AS198961,1
AS20845,4
AS6910,1
AS2852,2
AS20676,3
AS12035,2
AS24881,1
AS38700,9
AS39149,4
AS51579,1
AS136557,1
AS47702,1
AS10318,5
AS24033,1
AS44399,2
AS7477,3
AS6503,5
AS27699,2
AS7363,1
AS134067,1
AS56462,1
AS12312,2
AS9370,5
AS47692,1
AS49325,1
AS7385,1
AS23089,1
AS6280,1
AS3216,3
AS24806,2
AS4802,1
AS200584,1
AS47478,2
AS12593,1
AS203493,1
AS46636,1
AS3784,4
AS201661,1
AS23881,1
AS63473,5
AS29147,1
AS42973,1
AS59461,1
AS5413,2
AS3246,1
AS201848,1
AS9044,3
AS57311,1
AS23655,2
AS13124,3
AS15516,1
AS47447,4
AS37680,3
AS43557,2
AS39383,1
AS48524,1
AS13868,1
AS27747,5
AS15943,2
AS12390,1
AS1133,2
AS199860,1
AS45637,1
AS8468,2
AS10242,1
AS56577,2
AS12925,1
AS15802,1
AS11814,1
AS44237,2
AS4826,1
AS39798,2
AS33438,1
AS39540,2
AS60294,1
AS28299,1
AS14743,1
AS134166,2
AS3255,3
AS42831,3
AS8680,1
AS21627,1
AS15435,2
AS28075,1
AS53667,1
AS17488,1
AS34324,1
AS136665,1
AS19969,2
AS201701,2
AS45187,3
AS8426,2
AS28907,2
AS135330,2
AS18229,1
AS62821,1
AS11170,1
AS8764,3
AS57043,1
AS21769,1
AS22923,1
AS53340,1
AS394380,1
AS60706,1
AS3842,4
AS6407,1
AS133296,1
AS13371,1
AS17529,1
AS766,1
AS8632,2
AS41828,2
AS12578,3
AS41366,5
AS48239,1
AS8228,2
AS11845,2
AS10481,3
AS15703,1
AS20546,1
AS62904,2
AS6730,8
AS35539,1
AS1110,1
AS3223,6
AS16814,3
AS10148,1
AS16262,2
AS133775,1
AS39845,1
AS32264,1
AS17451,1
AS198537,1
AS37515,1
AS49403,1
AS49835,1
AS136907,2
AS36375,1
AS395354,1
AS11195,1
AS197099,1
AS4780,1
AS50503,1
AS12175,1
AS27738,1
AS198227,1
AS9304,2
AS49349,3
AS45996,3
AS7459,3
AS47440,1
AS206119,1
AS64249,1
AS203629,2
AS197288,1
AS8496,1
AS16246,1
AS13994,1
AS9310,2
AS41691,2
AS52176,1
AS35805,2
AS25002,1
AS7247,2
AS3164,1
AS25513,4
AS31477,2
AS29053,1
AS15796,2
AS15305,1
AS202204,2
AS51918,3
AS40156,1
AS63242,1
AS19975,2
AS327817,2
AS196742,1
AS51852,1
AS21257,1
AS20712,3
AS42455,1
AS37457,1
AS25406,1
AS204601,1
AS10474,2
AS42331,1
AS30764,1
AS27364,2
AS136950,2
AS31798,1
AS8612,4
AS135822,1
AS199270,1
AS43146,4
AS41925,1
AS206766,1
AS45041,1
AS47323,1
AS4686,1
AS30466,2
AS13768,3
AS328239,1
AS19994,5
AS63297,2
AS21479,1
AS9443,1
AS23473,1
AS37199,1
AS42668,1
AS34602,2
AS2588,1
AS8412,4
AS34610,1
AS12576,4
AS6994,1
AS5391,2
AS8732,2
AS43451,1
AS29124,1
AS21688,1
AS20621,1
AS30147,1
AS8100,8
AS33885,1
AS15085,1
AS1680,3
AS3450,1
AS31252,1
AS58209,1
AS20248,1
AS40470,2
AS41998,1
AS52391,1
AS14080,2
AS7738,1
AS34984,1
AS395688,1
AS15399,1
AS6877,1
AS31117,1
AS37652,1
AS44216,1
AS40545,1
AS56300,5
AS14615,1
AS35728,1
AS29287,1
AS3800,3
AS136743,1
AS33302,1
AS13672,1
AS30823,1
AS30784,2
AS210099,1
AS20773,3
AS6876,1
AS62744,1
AS1853,1
AS43936,1
AS45899,2
AS14099,3
AS2711,1
AS12093,1
AS15659,1
AS39586,1
AS12695,1
AS23175,1
AS134835,1
AS39642,2
AS1741,1
AS49136,2
AS3175,1
AS13189,1
AS31200,2
AS3853,1
AS50245,2
AS51269,1
AS133967,1
AS8047,1
AS20665,1
AS2200,1
AS48432,1
AS51191,1
AS32613,4
AS20312,1
AS52558,1
AS15093,1
AS11343,1
AS12266,1
AS12703,1
AS34977,1
AS197226,1
AS60651,1
AS54415,2
AS49301,1
AS41843,1
AS56048,1
AS14576,2
AS39056,1
AS50316,1
AS42708,2
AS15895,3
AS202302,1
AS57422,1
AS34934,1
AS9116,3
AS34781,2
AS59684,2
AS39857,1
AS41733,2
AS133398,1
AS4773,3
AS6703,1
AS8308,1
AS35470,2
AS5483,2
AS59886,1
AS42469,1
AS1836,3
AS56044,1
AS36114,1
AS44065,2
AS13045,1
AS62240,2
AS1759,6
AS28685,1
AS29686,3
AS29208,1
AS2500,3
AS51032,1
AS28006,1
AS48438,2
AS7472,1
AS52043,1
AS197216,1
AS32743,1
AS4788,4
AS25486,1
AS59890,1
AS134705,2
AS31679,1
AS198414,1
AS133041,2
AS9085,1
AS396097,1
AS51645,1
AS132586,1
AS31514,1
AS20021,1
AS135026,2
AS25515,1
AS198385,1
AS15527,1
AS28745,1
AS29074,1
AS51248,1
AS23969,2
AS27357,2
AS131919,1
AS61442,3
AS38638,1
AS31229,1
AS42298,1
AS34123,1
AS206638,2
AS198646,1
AS7393,1
AS200615,1
AS35530,1
AS25504,1
AS7712,2
AS2110,1
AS15433,1
AS42910,2
AS58563,1
AS30221,1
AS7057,1
AS45031,2
AS10838,2
AS11878,2
AS29084,1
AS38841,1
AS58466,1
AS48452,1
AS27956,1
AS45609,1
AS44078,3
AS7679,1
AS29404,1
AS43399,1
AS30217,2
AS58879,5
AS393467,1
AS6752,1
AS61336,1
AS29518,1
AS4538,1
AS43317,4
AS30236,1
AS47264,1
AS12066,1
AS1205,1
AS60087,1
AS200052,1
AS48926,1
AS22070,2
AS48161,1
AS43948,2
AS62160,1
AS6568,1
AS29405,1
AS30496,1
AS44220,1
AS35540,2
AS54198,1
AS35706,1
AS29632,1
AS32277,1
AS27665,1
AS12722,2
AS13119,1
AS52173,1
AS16350,1
AS48347,1
AS35224,1
AS199087,1
AS15600,2
AS10587,1
AS9121,1
AS39822,2
AS29713,1
AS197726,1
AS15547,1
AS26827,3
AS62292,1
AS28669,1
AS4922,1
AS35612,1
AS12644,1
AS9299,3
AS31736,1
AS31042,2
AS50211,1
AS5384,2
AS50340,1
AS198930,1
AS56329,1
AS15440,1
AS29119,1
AS6528,1
AS393552,2
AS45328,1
AS58543,1
AS51582,1
AS34263,1
AS51262,1
AS18822,1
AS12611,1
AS64398,1
AS46261,1
AS13156,1
AS8542,1
AS2108,2
AS28707,1
AS57516,1
AS9286,1
AS29838,1
AS24641,1
AS22581,1
AS42358,1
AS29687,1
AS12445,1
AS36943,1
AS32881,1
AS9205,1
AS55967,1
AS32489,1
AS8251,1
AS39435,1
AS50448,2
AS132883,2
AS42841,1
AS24955,1
AS2516,2
AS17223,1
AS30633,1
AS30923,1
AS15772,1
AS46687,1
AS47,1
AS6147,1
AS25534,1
AS5602,2
AS49225,2
AS40484,1
AS204274,1
AS200701,1
AS198726,1
AS14638,1
AS35017,1
AS11403,1
AS44923,1
AS7718,1
AS15685,1
AS25820,1
AS9050,1
AS8595,2
AS9506,2
AS53435,1
AS136000,1
AS13041,2
AS6758,1
AS51408,1
AS2118,2
AS5547,1
AS41794,1
AS4618,1
AS9891,2
AS17552,1
AS205168,1
AS37645,1
AS202905,1
AS21485,1
AS7276,1
AS133405,1
AS4704,1
AS35425,1
AS64433,1
AS39378,2
AS21412,1
AS50825,1
AS9287,1
AS22379,1
AS203543,1
AS25521,1
AS53755,1
AS5408,1
AS13490,2
AS28840,1
AS39326,1
AS3855,1
AS44681,1
AS57154,2
AS37105,1
AS30860,1
AS35804,1
AS15502,1
AS8997,1
AS48728,1
AS199484,1
AS196879,1
AS23148,1
AS47215,1
AS39375,1
AS9848,1
AS2586,1
AS10620,1
AS11081,1
AS16842,1
AS29076,1
AS553,1
AS57118,1
AS2698,1
AS21230,1
AS200000,1
AS59253,2
AS2840,1
AS41046,1
AS265244,1
AS50498,1
AS23884,1
AS36436,1
AS47377,1
AS50113,2
AS2527,2
AS56349,1
AS50803,1
AS394996,1
AS31673,1
AS20634,1
AS205406,3
AS6661,2
AS44050,1
AS57121,1
AS26932,1
AS38389,1
AS22611,1
AS61157,1
AS16863,1
AS41676,1
AS11834,1
AS9790,2
AS8943,1
AS13110,1
AS61046,1
AS2107,1
AS42431,1
AS8615,1
AS17210,1
AS33771,1
AS12793,1
AS42541,1
AS25921,1
AS39681,1
AS34224,1
AS56668,1
AS133159,1
AS41011,1
AS13354,1
AS203476,1
AS204949,1
AS23100,1
AS3363,1
AS327782,1
AS51504,1
AS13831,1
AS1547,1
AS13904,1
AS8409,1
AS9063,1
AS786,1
AS35007,1
AS207083,1
AS49864,1
AS196968,1
AS31103,1
AS5661,1
AS36866,1
AS203224,1
AS57294,1
AS11698,1
AS39441,1
AS59698,1
AS8681,1
AS8400,1
AS19429,1
AS32475,1
AS19527,1
AS327813,1
AS205125,1
AS11796,1
AS15969,1
